
Growbox.cpp.elf:     file format elf32-avr
 0bd30 5c430000 a8430000 02902098 02000013  \C...C.... .....
 0bd40 74000129 85000000 fd1c0000 001701de  t..)............
 0bd50 4e000001 88c54f00 002c0000 00a84300  N.....O..,....C.
 0bd60 00ba4300 00029020 c5020000 13740001  ..C.... .....t..
 0bd70 88850000 00471d00 0000185d 01000000  .....G.....]....
 0bd80 00000000 00000002 9020e302 0000196e  ......... .....n
 0bd90 01000065 1d000000 18780100 00000000  ...e.....x......
 0bda0 00000000 00029020 01030000 19890100  ....... ........
 0bdb0 00831d00 00001893 01000000 00000000  ................
 0bdc0 00000002 90201f03 000019a4 010000a1  ..... ..........
 0bdd0 1d000000 18ae0100 00000000 00000000  ................
 0bde0 00029020 3d030000 19bf0100 00bf1d00  ... =...........
 0bdf0 000018c9 01000000 00000000 00000002  ................
 0be00 90205b03 000019da 010000dd 1d000000  . [.............
 0be10 1701f24f 0000013d 474e0000 2c000000  ...O...=GN..,...
 0be20 00000000 00000000 02902088 03000013  .......... .....
 0be30 7400013d 85000000 fb1d0000 00184201  t..=..........B.
 0be40 00000000 00000000 00000290 20a60300  ............ ...
 0be50 00195301 0000191e 00000017 01305000  ..S..........0P.
 0be60 000153e3 4e000041 00000000 00000000  ..S.N..A........
 0be70 00000002 9020e803 00001374 00015385  ..... .....t..S.
 0be80 00000037 1e00001a 42010000 00000000  ...7....B.......
 0be90 00000000 01541b9c 03000000 00170140  .....T.........@
 0bea0 50000001 4b695000 00410000 00000000  P...KiP..A......
 0beb0 00000000 00029020 15040000 13740001  ....... .....t..
 0bec0 4b850000 00551e00 00001701 b74f0000  K....U.......O..
 0bed0 01cb7250 00008500 0000ba43 00006845  ..rP.......C..hE
 0bee0 00000290 205f0400 0013746d 0001cb5f  .... _....tm..._
 0bef0 04000073 1e00001c 690001d0 2c000000  ...s....i...,...
 0bf00 9b1e0000 15465e00 0001d153 000000b3  .....F^....S....
 0bf10 1e000000 06690200 001d01df 4f000001  .....i......O...
 0bf20 2b01ac4e 00000000 00000000 00000290  +..N............
 0bf30 209a0400 001e3550 0000012b 01330000   .....5P...+.3..
 0bf40 000c6693 01679301 68930169 9301001d  ..f..g..h..i....
 0bf50 010f4e00 00013b01 2c4f0000 00000000  ..N...;.,O......
 0bf60 00000000 029020d0 0400001e 234f0000  ...... .....#O..
 0bf70 013b0185 0000000c 66930167 93016893  .;......f..g..h.
 0bf80 01699301 001d0141 4f000001 0f01494f  .i.....AO.....IO
 0bf90 00006845 0000c245 00000290 20fb0400  ..hE...E.... ...
 0bfa0 001f7400 010f0185 000000d1 1e000000  ..t.............
 0bfb0 1d01414f 0000011b 01ec4e00 00000000  ..AO......N.....
 0bfc0 00000000 00029020 75050000 1f687200  ....... u....hr.
 0bfd0 011b012c 000000ef 1e00001f 6d696e00  ...,........min.
 0bfe0 011b012c 00000007 1f00001f 73656300  ...,........sec.
 0bff0 011b012c 0000001f 1f00001f 64790001  ...,........dy..
 0c000 1b012c00 0000371f 0000200a 4e000001  ..,...7... .N...
 0c010 1b012c00 00004f1f 00001f79 7200011b  ..,...O....yr...
 0c020 012c0000 00671f00 00002101 6e6f7700  .,...g....!.now.
 0c030 01f9ea4f 00008500 0000c245 0000e046  ...O.......E...F
 0c040 00000290 20ad0500 00226046 0000ce46  .... ...."`F...F
 0c050 00002374 00010301 85000000 9f1f0000  ..#t............
 0c060 00001d01 a74f0000 0135012e 4e0000e0  .....O...5..N...
 0c070 4600000e 47000002 9020da05 0000207c  F...G.... .... |
 0c080 4f000001 35011e01 0000d31f 00000024  O...5..........$
 0c090 019c4f00 00013001 8c4f0000 90000000  ..O...0..O......
 0c0a0 0e470000 1c470000 02902025 01de4e00  .G...G.... %..N.
 0c0b0 000184ce 4f00002c 0000001c 47000026  ....O..,....G..&
 0c0c0 47000002 90201701 184d0000 017b4f50  G.... ...M...{OP
 0c0d0 00002c00 00000000 00000000 00000290  ..,.............
 0c0e0 20460600 001a5d01 00000000 00000000   F....].........
 0c0f0 0000017c 1bd90200 00000017 01285000  ...|.........(P.
 0c100 0001728d 5000002c 00000000 00000000  ..r.P..,........
 0c110 00000002 90207b06 00001a78 01000000  ..... {....x....
 0c120 00000000 00000001 731bf702 00000000  ........s.......
 0c130 21016461 79000169 d74f0000 2c000000  !.day..i.O..,...
 0c140 00000000 00000000 029020b0 0600001a  .......... .....
 0c150 93010000 00000000 00000000 016a1b15  .............j..
 0c160 03000000 00170189 20000001 60594e00  ........ ...`YN.
 0c170 002c0000 00000000 00000000 00029020  .,............. 
 0c180 e5060000 1aae0100 00000000 00000000  ................
 0c190 0001611b 33030000 00001701 62500000  ..a.3.......bP..
 0c1a0 0157bc4e 00002c00 00000000 00000000  .W.N..,.........
 0c1b0 00000290 201a0700 001ac901 00000000  .... ...........
 0c1c0 00000000 00000158 1b510300 00000025  .......X.Q.....%
 0c1d0 01305000 00014f59 50000041 00000000  .0P...OYP..A....
 0c1e0 00000000 00000002 90202501 40500000  ......... %.@P..
 0c1f0 01471450 00004100 00000000 00000000  .G.P..A.........
 0c200 00000290 202501f2 4f000001 39644e00  .... %..O...9dN.
 0c210 002c0000 00000000 00000000 00029020  .,............. 
 0c220 1701c04f 00000130 fd4e0000 2c000000  ...O...0.N..,...
 0c230 26470000 36470000 029020a0 0700001a  &G..6G.... .....
 0c240 42010000 2a470000 2e470000 01311b9c  B...*G...G...1..
 0c250 03000000 00265353 00042880 0000000a  .....&SS..(.....
 0c260 27ca0400 00042980 0000000b 275f0600  '.....).....'_..
 0c270 00042a80 0000000c 2653434b 00042b80  ..*.....&SCK..+.
 0c280 0000000d 26534441 00042d80 00000012  ....&SDA..-.....
 0c290 2653434c 00042e80 00000013 27ff0300  &SCL........'...
 0c2a0 00042f80 0000000d 26413000 04318000  ../.....&A0..1..
 0c2b0 00000e26 41310004 32800000 000f2641  ...&A1..2.....&A
 0c2c0 32000433 80000000 10264133 00043480  2..3.....&A3..4.
 0c2d0 00000011 26413400 04358000 00001226  ....&A4..5.....&
 0c2e0 41350004 36800000 00132641 36000437  A5..6.....&A6..7
 0c2f0 80000000 14264137 00043880 00000015  .....&A7..8.....
 0c300 28746d00 0125af00 00000503 13028000  (tm..%..........
 0c310 14d44e00 00012685 00000005 031e0280  ..N...&.........
 0c320 0014c74e 00000127 53000000 05030601  ...N...'S.......
 0c330 80002941 0000008d 0800002a 8d080000  ..)A.......*....
 0c340 0b000502 07141f4e 00000194 a1080000  .......N........
 0c350 05031001 8000067d 08000014 99500000  .......}.....P..
 0c360 01ec5300 00000503 09028000 14674f00  ..S..........gO.
 0c370 0001ed53 00000005 031a0280 0014a150  ...S...........P
 0c380 000001ee 53000000 05030d02 800014f1  ....S...........
 0c390 2e000001 ef900000 00050311 0280002b  ...............+
 0c3a0 1d500000 01f11e01 00000105 03070280  .P..............
 0c3b0 00008912 00000200 02190000 04017301  ..............s.
 0c3c0 000004d3 50000000 00000000 000000e0  ....P...........
 0c3d0 0600008a 4e000002 02070d01 00000302  ....N...........
 0c3e0 05696e74 00020405 96010000 020106e7  .int............
 0c3f0 04000004 ff060000 027a4c00 00000201  .........zL.....
 0c400 08e50400 00020407 08010000 02080591  ................
 0c410 01000002 08070301 00000501 06050108  ................
 0c420 020106ee 04000006 41000000 04320b00  ........A....2..
 0c430 00031553 00000007 b8410000 020325c2  ...S.....A....%.
 0c440 00000008 500d0000 00082a12 00000108  ....P.....*.....
 0c450 af380000 0208a53a 00000308 c92a0000  .8.....:.....*..
 0c460 04083c46 00000508 b93b0000 0608720b  ..<F.....;....r.
 0c470 00000700 07b84100 0002040e ed000000  ......A.........
 0c480 08822000 000008e6 0e000001 08f90e00  .. .............
 0c490 0002082c 44000003 08de2f00 00040009  ...,D...../.....
 0c4a0 682b0000 0104102d 0100000a 7f480000  h+.....-.....H..
 0c4b0 04114100 00000104 04022300 0a143300  ..A.......#...3.
 0c4c0 00041341 00000001 01030223 000ac53c  ...A.......#...<
 0c4d0 00000414 41000000 01010202 23000007  ....A.......#...
 0c4e0 b8410000 0204195e 01000008 30140000  .A.....^....0...
 0c4f0 00087525 00000108 aa2f0000 0208d03a  ..u%...../.....:
 0c500 00000308 64420000 0408cf45 00000500  ....dB.....E....
 0c510 04ef0e00 00041e41 00000004 3f140000  .......A....?...
 0c520 04257401 00000b02 7a010000 0c0d6422  .%t.....z.....d"
 0c530 00000b04 29e80100 000ec90c 0000042e  ....)...........
 0c540 69010000 0223000e a44b0000 04307a00  i....#...K...0z.
 0c550 00000223 020e5748 00000431 7a000000  ...#..WH...1z...
 0c560 0223060e 6e5e0000 0432ed00 00000223  .#..n^...2.....#
 0c570 0a0f0164 22000004 2d01d301 000010e8  ...d"...-.......
 0c580 01000001 0011010b 21000004 2f352900  ........!.../5).
 0c590 000110e8 01000001 00000b02 7b010000  ............{...
 0c5a0 0d1a1200 00440437 3d060000 12723a00  .....D.7=....r:.
 0c5b0 0004393d 06000002 23000312 a2100000  ..9=....#.......
 0c5c0 043b4100 00000223 420312c0 15000004  .;A....#B.......
 0c5d0 3c410000 00022343 031301c3 3b000004  <A....#C....;...
 0c5e0 3afd4700 00030140 02000010 50060000  :.G....@....P...
 0c5f0 01001401 1f230000 043d6f22 00005e01  .....#...=o"..^.
 0c600 00000301 76020000 10500600 0001157a  ....v....P.....z
 0c610 00000015 69010000 15410000 00152d01  ....i....A....-.
 0c620 00001541 00000000 0f011a12 00000440  ...A...........@
 0c630 018a0200 00105006 00000100 16015836  ......P.......X6
 0c640 00000443 fd440000 5e010000 01b00200  ...C.D..^.......
 0c650 00105006 00000115 7a000000 15690100  ..P.....z....i..
 0c660 00001601 f82e0000 04457d3f 00005e01  .........E}?..^.
 0c670 000001d6 02000010 50060000 01157a00  ........P.....z.
 0c680 00001569 01000000 1601f82e 00000446  ...i...........F
 0c690 39220000 5e010000 01060300 00105006  9"..^.........P.
 0c6a0 00000115 2c000000 152c0000 00152c00  ....,....,....,.
 0c6b0 00001569 01000000 1601f82e 00000447  ...i...........G
 0c6c0 99140000 5e010000 013b0300 00105006  ....^....;....P.
 0c6d0 00000115 85000000 152c0000 00152c00  .........,....,.
 0c6e0 0000152c 00000015 69010000 00160139  ...,....i......9
 0c6f0 3d000004 492a0d00 005e0100 00016103  =...I*...^....a.
 0c700 00001050 06000001 157a0000 00156901  ...P.....z....i.
 0c710 00000016 01393d00 00044a76 2400005e  .....9=...Jv$..^
 0c720 01000001 91030000 10500600 0001152c  .........P.....,
 0c730 00000015 2c000000 152c0000 00156901  ....,....,....i.
 0c740 00000016 01393d00 00044b7b 2b00005e  .....9=...K{+..^
 0c750 01000001 c6030000 10500600 00011585  .........P......
 0c760 00000015 2c000000 152c0000 00152c00  ....,....,....,.
 0c770 00001569 01000000 1601c646 0000044d  ...i.......F...M
 0c780 57140000 5e010000 01ec0300 00105006  W...^.........P.
 0c790 00000115 7a000000 15690100 00001601  ....z....i......
 0c7a0 c6460000 044e813b 00005e01 0000011c  .F...N.;..^.....
 0c7b0 04000010 50060000 01152c00 0000152c  ....P.....,....,
 0c7c0 00000015 2c000000 15690100 00001601  ....,....i......
 0c7d0 89480000 0450ad16 00005e01 00000142  .H...P....^....B
 0c7e0 04000010 50060000 01157a00 00001569  ....P.....z....i
 0c7f0 01000000 16018948 00000451 a00a0000  .......H...Q....
 0c800 5e010000 01720400 00105006 00000115  ^....r....P.....
 0c810 2c000000 152c0000 00152c00 00001569  ,....,....,....i
 0c820 01000000 1701bf0d 00000453 11350000  ...........S.5..
 0c830 018f0400 00105006 00000115 53000000  ......P.....S...
 0c840 001601ab 41000004 56b80e00 00410000  ....A...V....A..
 0c850 0001b004 00001050 06000001 15c20000  .......P........
 0c860 00001701 3b2c0000 0457cc25 000001d2  ....;,...W.%....
 0c870 04000010 50060000 01154100 000015c2  ....P.....A.....
 0c880 00000000 17016612 00000458 072a0000  ......f....X.*..
 0c890 01ef0400 00105006 00000115 c2000000  ......P.........
 0c8a0 0017015b 28000004 5baf3200 00010c05  ...[(...[.2.....
 0c8b0 00001050 06000001 155e0100 00001701  ...P.....^......
 0c8c0 292b0000 045cc531 00000129 05000010  )+...\.1...)....
 0c8d0 50060000 01155e01 00000016 01590e00  P.....^......Y..
 0c8e0 00045d49 2c00005e 01000001 45050000  ..]I,..^....E...
 0c8f0 10500600 00010017 01960300 00045e34  .P............^4
 0c900 08000001 67050000 10500600 0001155e  ....g....P.....^
 0c910 01000015 7a000000 00160113 07000004  ....z...........
 0c920 5f203a00 007a0000 00018805 00001050  _ :..z.........P
 0c930 06000001 155e0100 00001601 9f130000  .....^..........
 0c940 04605633 00002d01 000001a9 05000010  .`V3..-.........
 0c950 50060000 01155e01 00000017 01f04200  P.....^.......B.
 0c960 0004651f 1b000001 c6050000 10500600  ..e..........P..
 0c970 0001155e 01000000 1601c85d 00000466  ...^.......]...f
 0c980 1e180000 41000000 01e20500 00105006  ....A.........P.
 0c990 00000100 1601af1b 00000467 0c200000  ...........g. ..
 0c9a0 7a000000 01fe0500 00105006 00000100  z.........P.....
 0c9b0 16011c27 00000468 9c2e0000 56060000  ...'...h....V...
 0c9c0 011f0600 00105006 00000115 5e010000  ......P.....^...
 0c9d0 0018010f 16000004 69fc2800 00560600  ........i.(..V..
 0c9e0 00011050 06000001 155e0100 00000019  ...P.....^......
 0c9f0 7b010000 4d060000 1a4d0600 00050005  {...M....M......
 0ca00 02070b02 ee010000 020102b6 61000002  ............a...
 0ca10 04048f04 00001bfe 05000001 f3018506  ................
 0ca20 00001cb1 24000085 06000001 1d494400  ....$........ID.
 0ca30 01f35e01 00000006 50060000 1bbf0100  ..^.....P.......
 0ca40 00012901 a1060000 1cb12400 00a10600  ..).......$.....
 0ca50 00010006 e8010000 1ba90500 0001d401  ................
 0ca60 d3060000 1cb12400 00850600 00011d49  ......$........I
 0ca70 440001d4 5e010000 1e1f7a06 00001f70  D...^.....z....p
 0ca80 06000000 00207900 00000101 f7060000  ..... y.........
 0ca90 21570200 00016401 2c000000 21c60700  !W....d.,...!...
 0caa0 00016401 2c000000 001b0c05 000001b2  ..d.,...........
 0cab0 01240700 001cb124 00008506 0000011d  .$.....$........
 0cac0 49440001 b25e0100 001e1f7a 0600001f  ID...^.....z....
 0cad0 70060000 0000228a 06000000 00000000  p.....".........
 0cae0 00000002 90204207 00002396 060000eb  ..... B...#.....
 0caf0 1f000000 228a0600 00000000 00000000  ...."...........
 0cb00 00029020 60070000 23960600 00132000  ... `...#..... .
 0cb10 00001b76 02000001 6a007707 00001cb1  ...v....j.w.....
 0cb20 24000085 06000001 00226007 00000000  $........"`.....
 0cb30 00000000 00000290 20ed0700 00236c07  ........ ....#l.
 0cb40 00003b20 0000248a 06000000 00000000  ..; ..$.........
 0cb50 00000001 6aad0700 001f9606 00000025  ....j..........%
 0cb60 00000000 00000000 2627a606 00000000  ........&'......
 0cb70 00000000 0000016e 1fbc0600 001fb206  .......n........
 0cb80 00002764 06000000 00000000 00000001  ..'d............
 0cb90 d61f7a06 00001f70 06000000 00000022  ..z....p......."
 0cba0 60070000 36470000 c0470000 02902063  `...6G...G.... c
 0cbb0 08000023 6c070000 63200000 248a0600  ...#l...c ..$...
 0cbc0 00424700 00624700 00016a23 0800001f  .BG..bG...j#....
 0cbd0 96060000 00257847 0000ba47 00002627  .....%xG...G..&'
 0cbe0 a6060000 78470000 b4470000 016e1fbc  ....xG...G...n..
 0cbf0 0600001f b2060000 27640600 00784700  ........'d...xG.
 0cc00 00964700 0001d61f 7a060000 1f700600  ..G.....z....p..
 0cc10 00000000 0022f706 00000000 00000000  ....."..........
 0cc20 00000290 20a20800 00230307 00008b20  .... ....#..... 
 0cc30 0000280d 07000001 66276406 00000000  ..(.....f'd.....
 0cc40 00000000 000001b4 1f7a0600 001f7006  .........z....p.
 0cc50 00000000 29670500 0001c300 00000000  ....)g..........
 0cc60 00000002 9020ef08 00002ab1 24000085  ..... ....*.$...
 0cc70 06000001 b3200000 2b494400 01c35e01  ..... ..+ID...^.
 0cc80 0000eb20 00002764 06000000 00000000  ... ..'d........
 0cc90 00000001 c51f7a06 00001f70 06000000  ......z....p....
 0cca0 00298805 000001cc 00000000 00000000  .)..............
 0ccb0 0290203c 0900002a b1240000 85060000  .. <...*.$......
 0ccc0 01fe2000 002b4944 0001cc5e 01000026  .. ..+ID...^...&
 0ccd0 21000027 64060000 00000000 00000000  !..'d...........
 0cce0 01ce1f7a 0600001f 70060000 000022a6  ...z....p.....".
 0ccf0 06000000 00000000 00000002 90207b09  ............. {.
 0cd00 000023b2 06000074 21000028 bc060000  ..#....t!..(....
 0cd10 01662764 06000000 00000000 00000001  .f'd............
 0cd20 d61f7a06 00001f70 06000000 0029c605  ..z....p.....)..
 0cd30 000001e1 00000000 00000000 029020d9  .............. .
 0cd40 0900002a b1240000 85060000 019c2100  ...*.$........!.
 0cd50 002c6300 01e34100 00000164 25000000  .,c...A....d%...
 0cd60 00000000 002d6964 0001e441 00000027  .....-id...A...'
 0cd70 64060000 00000000 00000000 01e61f7a  d..............z
 0cd80 0600001f 70060000 00000029 1f060000  ....p......)....
 0cd90 01ed0000 00000000 00000290 20260a00  ............ &..
 0cda0 002ab124 00008506 000001c4 2100002b  .*.$........!..+
 0cdb0 49440001 ed5e0100 00ec2100 00276406  ID...^....!..'d.
 0cdc0 00000000 00000000 000001ef 1f7a0600  .............z..
 0cdd0 001f7006 00000000 22640600 00000000  ..p....."d......
 0cde0 00000000 00029020 4d0a0000 23700600  ....... M...#p..
 0cdf0 001f2200 00237a06 00004722 00000029  .."..#z...G"...)
 0ce00 29050000 01f90000 00000000 00000290  )...............
 0ce10 20720a00 002ab124 00008506 0000016a   r...*.$.......j
 0ce20 22000000 2ee20500 00013e01 00000000  ".........>.....
 0ce30 00000000 029020d8 0a00002a b1240000  ...... ....*.$..
 0ce40 85060000 01922200 002f5748 00000140  ......"../WH...@
 0ce50 017a0000 00ba2200 00250000 00000000  .z...."..%......
 0ce60 00003069 64000142 01410000 00316406  ..0id..B.A...1d.
 0ce70 00000000 00000000 00000144 011f430a  ...........D..C.
 0ce80 00001f3a 0a000000 000032b4 50000001  ...:......2.P...
 0ce90 c0470000 ca470000 02902009 0b000031  .G...G.... ....1
 0cea0 d3060000 c0470000 c8470000 0164011f  .....G...G...d..
 0ceb0 ea060000 1fde0600 0000002e 8f040000  ................
 0cec0 01190100 00000000 00000002 9020580b  ............. X.
 0ced0 00002ab1 24000085 06000001 d8220000  ..*.$........"..
 0cee0 33ae5000 00011901 c2000000 f0220000  3.P.........."..
 0cef0 34563900 00011b01 7a000000 0c669301  4V9.....z....f..
 0cf00 67930168 93016993 010029d3 01000001  g..h..i...).....
 0cf10 35ca4700 00084b00 00029020 960b0000  5.G...K.... ....
 0cf20 2ab12400 00a10600 00011823 00002516  *.$........#..%.
 0cf30 480000c6 4a000035 56390000 01397a00  H...J..5V9...9z.
 0cf40 00003c23 00000000 29ef0400 0001aa08  ..<#....).......
 0cf50 4b000076 4b000002 9020e30b 00002ab1  K..vK.... ....*.
 0cf60 24000085 06000001 5c230000 2b494400  $.......\#..+ID.
 0cf70 01aa5e01 00009423 00002764 0600000a  ..^....#..'d....
 0cf80 4b00002c 4b000001 ac1f430a 00001f3a  K..,K.....C....:
 0cf90 0a000000 00294505 000001b9 00000000  .....)E.........
 0cfa0 00000000 0290203f 0c00002a b1240000  ...... ?...*.$..
 0cfb0 85060000 01b22300 002b4944 0001b95e  ......#..+ID...^
 0cfc0 010000ea 23000036 a44b0000 01b97a00  ....#..6.K....z.
 0cfd0 00001324 00002764 06000000 00000000  ...$..'d........
 0cfe0 00000001 bb1f430a 00001f3a 0a000000  ......C....:....
 0cff0 002e2702 00000126 01764b00 005e4c00  ..'....&.vK..^L.
 0d000 00029020 b40c0000 2ab12400 00850600  ... ....*.$.....
 0d010 00015d24 000025f6 4b000034 4c00002f  ..]$..%.K..4L../
 0d020 cb0c0000 012f0169 01000085 24000031  ...../.i....$..1
 0d030 a6060000 004c0000 244c0000 0131011f  .....L..$L...1..
 0d040 59090000 1f500900 00276406 0000004c  Y....P...'d....L
 0d050 00000a4c 000001d6 1f430a00 001f3a0a  ...L.....C....:.
 0d060 00000000 00002eb0 04000001 0a010000  ................
 0d070 00000000 00000290 20fa0c00 002ab124  ........ ....*.$
 0d080 00008506 0000019d 24000033 92300000  ........$..3.0..
 0d090 010a0141 000000c5 24000033 ae500000  ...A....$..3.P..
 0d0a0 010a01c2 000000e3 24000000 2ed20400  ........$.......
 0d0b0 00011201 00000000 00000000 02902030  .............. 0
 0d0c0 0d00002a b1240000 85060000 010b2500  ...*.$........%.
 0d0d0 0033ae50 00000112 01c20000 00332500  .3.P.........3%.
 0d0e0 00002e40 02000001 4e015e4c 0000304d  ...@....N.^L..0M
 0d0f0 00000290 20f00d00 002ab124 00008506  .... ....*.$....
 0d100 0000015b 25000033 a44b0000 014e017a  ...[%..3.K...N.z
 0d110 00000083 25000033 c90c0000 014e0169  ....%..3.....N.i
